"species","type","G1","G2","value"
"LV","EXP","Vegfr10",NA,"UMAPS/Gradient_plot_Lv_LVA10634t1Vegfr10.png"
"LV","EXP","Tbr",NA,"UMAPS/Gradient_plot_Lv_LVA12704t1Tbr.png"
"LV","EXP","p58b",NA,"UMAPS/Gradient_plot_Lv_LVA13091t1p58b.png"
"LV","EXP","Ets12",NA,"UMAPS/Gradient_plot_Lv_LVA13690t1Ets12.png"
"LV","EXP","Erg",NA,"UMAPS/Gradient_plot_Lv_LVA13883t1Erg.png"
"LV","EXP","Sm29",NA,"UMAPS/Gradient_plot_Lv_LVA18972t1Sm29.png"
"LV","EXP","Sm37",NA,"UMAPS/Gradient_plot_Lv_LVA19591t1Sm37.png"
"LV","EXP","Sm50",NA,"UMAPS/Gradient_plot_Lv_LVA19593t1Sm50.png"
"LV","EXP","FoxB",NA,"UMAPS/Gradient_plot_Lv_LVA21108t1FoxB.png"
"LV","EXP","Dr1",NA,"UMAPS/Gradient_plot_Lv_LVA21497t1Dr1.png"
"LV","EXP","Lim1",NA,"UMAPS/Gradient_plot_Lv_LVA26747t1Lim1.png"
"LV","EXP","Tgif",NA,"UMAPS/Gradient_plot_Lv_LVA27764t1Tgif.png"
"LV","EXP","Msp1301",NA,"UMAPS/Gradient_plot_Lv_LVA28884t1Msp1301.png"
"LV","EXP","FoxO1",NA,"UMAPS/Gradient_plot_Lv_LVA35307t1FoxO1.png"
"LV","EXP","Alx1",NA,"UMAPS/Gradient_plot_Lv_LVA5802t1Alx1.png"
"LV","coEXP","Tbr","Vegfr10","UMAPS/plot_LVA12704t1Tbr_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Tbr","p58b","UMAPS/plot_LVA12704t1Tbr_and_LVA13091t1p58b.png"
"LV","coEXP","Tbr","Erg","UMAPS/plot_LVA12704t1Tbr_and_LVA13883t1Erg.png"
"LV","coEXP","Tbr","Sm29","UMAPS/plot_LVA12704t1Tbr_and_LVA18972t1Sm29.png"
"LV","coEXP","Tbr","Sm37","UMAPS/plot_LVA12704t1Tbr_and_LVA19591t1Sm37.png"
"LV","coEXP","Tbr","Sm50","UMAPS/plot_LVA12704t1Tbr_and_LVA19593t1Sm50.png"
"LV","coEXP","Tbr","FoxB","UMAPS/plot_LVA12704t1Tbr_and_LVA21108t1FoxB.png"
"LV","coEXP","Tbr","Dr1","UMAPS/plot_LVA12704t1Tbr_and_LVA21497t1Dr1.png"
"LV","coEXP","Tbr","Lim1","UMAPS/plot_LVA12704t1Tbr_and_LVA26747t1Lim1.png"
"LV","coEXP","Tbr","Tgif","UMAPS/plot_LVA12704t1Tbr_and_LVA27764t1Tgif.png"
"LV","coEXP","Tbr","Msp1301","UMAPS/plot_LVA12704t1Tbr_and_LVA28884t1Msp1301.png"
"LV","coEXP","Tbr","FoxO1","UMAPS/plot_LVA12704t1Tbr_and_LVA35307t1FoxO1.png"
"LV","coEXP","Ets12","Vegfr10","UMAPS/plot_LVA13690t1Ets12_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Ets12","Tbr","UMAPS/plot_LVA13690t1Ets12_and_LVA12704t1Tbr.png"
"LV","coEXP","Ets12","p58b","UMAPS/plot_LVA13690t1Ets12_and_LVA13091t1p58b.png"
"LV","coEXP","Ets12","Erg","UMAPS/plot_LVA13690t1Ets12_and_LVA13883t1Erg.png"
"LV","coEXP","Ets12","Sm29","UMAPS/plot_LVA13690t1Ets12_and_LVA18972t1Sm29.png"
"LV","coEXP","Ets12","Sm37","UMAPS/plot_LVA13690t1Ets12_and_LVA19591t1Sm37.png"
"LV","coEXP","Ets12","Sm50","UMAPS/plot_LVA13690t1Ets12_and_LVA19593t1Sm50.png"
"LV","coEXP","Ets12","FoxB","UMAPS/plot_LVA13690t1Ets12_and_LVA21108t1FoxB.png"
"LV","coEXP","Ets12","Dr1","UMAPS/plot_LVA13690t1Ets12_and_LVA21497t1Dr1.png"
"LV","coEXP","Ets12","Lim1","UMAPS/plot_LVA13690t1Ets12_and_LVA26747t1Lim1.png"
"LV","coEXP","Ets12","Tgif","UMAPS/plot_LVA13690t1Ets12_and_LVA27764t1Tgif.png"
"LV","coEXP","Ets12","Msp1301","UMAPS/plot_LVA13690t1Ets12_and_LVA28884t1Msp1301.png"
"LV","coEXP","Ets12","FoxO1","UMAPS/plot_LVA13690t1Ets12_and_LVA35307t1FoxO1.png"
"LV","coEXP","Erg","Vegfr10","UMAPS/plot_LVA13883t1Erg_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Erg","p58b","UMAPS/plot_LVA13883t1Erg_and_LVA13091t1p58b.png"
"LV","coEXP","Erg","Sm29","UMAPS/plot_LVA13883t1Erg_and_LVA18972t1Sm29.png"
"LV","coEXP","Erg","Sm37","UMAPS/plot_LVA13883t1Erg_and_LVA19591t1Sm37.png"
"LV","coEXP","Erg","Sm50","UMAPS/plot_LVA13883t1Erg_and_LVA19593t1Sm50.png"
"LV","coEXP","Erg","FoxB","UMAPS/plot_LVA13883t1Erg_and_LVA21108t1FoxB.png"
"LV","coEXP","Erg","Lim1","UMAPS/plot_LVA13883t1Erg_and_LVA26747t1Lim1.png"
"LV","coEXP","Erg","Msp1301","UMAPS/plot_LVA13883t1Erg_and_LVA28884t1Msp1301.png"
"LV","coEXP","Erg","FoxO1","UMAPS/plot_LVA13883t1Erg_and_LVA35307t1FoxO1.png"
"LV","coEXP","Sm29","Vegfr10","UMAPS/plot_LVA18972t1Sm29_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Sm29","p58b","UMAPS/plot_LVA18972t1Sm29_and_LVA13091t1p58b.png"
"LV","coEXP","Sm29","Sm37","UMAPS/plot_LVA18972t1Sm29_and_LVA19591t1Sm37.png"
"LV","coEXP","Sm29","Sm50","UMAPS/plot_LVA18972t1Sm29_and_LVA19593t1Sm50.png"
"LV","coEXP","Sm29","Lim1","UMAPS/plot_LVA18972t1Sm29_and_LVA26747t1Lim1.png"
"LV","coEXP","Sm29","Msp1301","UMAPS/plot_LVA18972t1Sm29_and_LVA28884t1Msp1301.png"
"LV","coEXP","Sm37","Vegfr10","UMAPS/plot_LVA19591t1Sm37_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Sm37","p58b","UMAPS/plot_LVA19591t1Sm37_and_LVA13091t1p58b.png"
"LV","coEXP","Sm37","Sm50","UMAPS/plot_LVA19591t1Sm37_and_LVA19593t1Sm50.png"
"LV","coEXP","Sm37","Lim1","UMAPS/plot_LVA19591t1Sm37_and_LVA26747t1Lim1.png"
"LV","coEXP","Sm37","Msp1301","UMAPS/plot_LVA19591t1Sm37_and_LVA28884t1Msp1301.png"
"LV","coEXP","Sm50","Vegfr10","UMAPS/plot_LVA19593t1Sm50_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Sm50","p58b","UMAPS/plot_LVA19593t1Sm50_and_LVA13091t1p58b.png"
"LV","coEXP","Sm50","Lim1","UMAPS/plot_LVA19593t1Sm50_and_LVA26747t1Lim1.png"
"LV","coEXP","Sm50","Msp1301","UMAPS/plot_LVA19593t1Sm50_and_LVA28884t1Msp1301.png"
"LV","coEXP","FoxB","Vegfr10","UMAPS/plot_LVA21108t1FoxB_and_LVA10634t1Vegfr10.png"
"LV","coEXP","FoxB","p58b","UMAPS/plot_LVA21108t1FoxB_and_LVA13091t1p58b.png"
"LV","coEXP","FoxB","Sm29","UMAPS/plot_LVA21108t1FoxB_and_LVA18972t1Sm29.png"
"LV","coEXP","FoxB","Sm37","UMAPS/plot_LVA21108t1FoxB_and_LVA19591t1Sm37.png"
"LV","coEXP","FoxB","Sm50","UMAPS/plot_LVA21108t1FoxB_and_LVA19593t1Sm50.png"
"LV","coEXP","FoxB","Lim1","UMAPS/plot_LVA21108t1FoxB_and_LVA26747t1Lim1.png"
"LV","coEXP","FoxB","Msp1301","UMAPS/plot_LVA21108t1FoxB_and_LVA28884t1Msp1301.png"
"LV","coEXP","FoxB","FoxO1","UMAPS/plot_LVA21108t1FoxB_and_LVA35307t1FoxO1.png"
"LV","coEXP","Dr1","Vegfr10","UMAPS/plot_LVA21497t1Dr1_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Dr1","p58b","UMAPS/plot_LVA21497t1Dr1_and_LVA13091t1p58b.png"
"LV","coEXP","Dr1","Erg","UMAPS/plot_LVA21497t1Dr1_and_LVA13883t1Erg.png"
"LV","coEXP","Dr1","Sm29","UMAPS/plot_LVA21497t1Dr1_and_LVA18972t1Sm29.png"
"LV","coEXP","Dr1","Sm37","UMAPS/plot_LVA21497t1Dr1_and_LVA19591t1Sm37.png"
"LV","coEXP","Dr1","Sm50","UMAPS/plot_LVA21497t1Dr1_and_LVA19593t1Sm50.png"
"LV","coEXP","Dr1","FoxB","UMAPS/plot_LVA21497t1Dr1_and_LVA21108t1FoxB.png"
"LV","coEXP","Dr1","Lim1","UMAPS/plot_LVA21497t1Dr1_and_LVA26747t1Lim1.png"
"LV","coEXP","Dr1","Msp1301","UMAPS/plot_LVA21497t1Dr1_and_LVA28884t1Msp1301.png"
"LV","coEXP","Dr1","FoxO1","UMAPS/plot_LVA21497t1Dr1_and_LVA35307t1FoxO1.png"
"LV","coEXP","Lim1","Vegfr10","UMAPS/plot_LVA26747t1Lim1_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Tgif","Vegfr10","UMAPS/plot_LVA27764t1Tgif_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Tgif","p58b","UMAPS/plot_LVA27764t1Tgif_and_LVA13091t1p58b.png"
"LV","coEXP","Tgif","Erg","UMAPS/plot_LVA27764t1Tgif_and_LVA13883t1Erg.png"
"LV","coEXP","Tgif","Sm29","UMAPS/plot_LVA27764t1Tgif_and_LVA18972t1Sm29.png"
"LV","coEXP","Tgif","Sm37","UMAPS/plot_LVA27764t1Tgif_and_LVA19591t1Sm37.png"
"LV","coEXP","Tgif","Sm50","UMAPS/plot_LVA27764t1Tgif_and_LVA19593t1Sm50.png"
"LV","coEXP","Tgif","FoxB","UMAPS/plot_LVA27764t1Tgif_and_LVA21108t1FoxB.png"
"LV","coEXP","Tgif","Dr1","UMAPS/plot_LVA27764t1Tgif_and_LVA21497t1Dr1.png"
"LV","coEXP","Tgif","Lim1","UMAPS/plot_LVA27764t1Tgif_and_LVA26747t1Lim1.png"
"LV","coEXP","Tgif","Msp1301","UMAPS/plot_LVA27764t1Tgif_and_LVA28884t1Msp1301.png"
"LV","coEXP","Tgif","FoxO1","UMAPS/plot_LVA27764t1Tgif_and_LVA35307t1FoxO1.png"
"LV","coEXP","Msp1301","Vegfr10","UMAPS/plot_LVA28884t1Msp1301_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Msp1301","p58b","UMAPS/plot_LVA28884t1Msp1301_and_LVA13091t1p58b.png"
"LV","coEXP","Msp1301","Lim1","UMAPS/plot_LVA28884t1Msp1301_and_LVA26747t1Lim1.png"
"LV","coEXP","FoxO1","Vegfr10","UMAPS/plot_LVA35307t1FoxO1_and_LVA10634t1Vegfr10.png"
"LV","coEXP","FoxO1","p58b","UMAPS/plot_LVA35307t1FoxO1_and_LVA13091t1p58b.png"
"LV","coEXP","FoxO1","Sm29","UMAPS/plot_LVA35307t1FoxO1_and_LVA18972t1Sm29.png"
"LV","coEXP","FoxO1","Sm37","UMAPS/plot_LVA35307t1FoxO1_and_LVA19591t1Sm37.png"
"LV","coEXP","FoxO1","Sm50","UMAPS/plot_LVA35307t1FoxO1_and_LVA19593t1Sm50.png"
"LV","coEXP","FoxO1","Lim1","UMAPS/plot_LVA35307t1FoxO1_and_LVA26747t1Lim1.png"
"LV","coEXP","FoxO1","Msp1301","UMAPS/plot_LVA35307t1FoxO1_and_LVA28884t1Msp1301.png"
"LV","coEXP","Alx1","Vegfr10","UMAPS/plot_LVA5802t1Alx1_and_LVA10634t1Vegfr10.png"
"LV","coEXP","Alx1","Tbr","UMAPS/plot_LVA5802t1Alx1_and_LVA12704t1Tbr.png"
"LV","coEXP","Alx1","p58b","UMAPS/plot_LVA5802t1Alx1_and_LVA13091t1p58b.png"
"LV","coEXP","Alx1","Ets12","UMAPS/plot_LVA5802t1Alx1_and_LVA13690t1Ets12.png"
"LV","coEXP","Alx1","Erg","UMAPS/plot_LVA5802t1Alx1_and_LVA13883t1Erg.png"
"LV","coEXP","Alx1","Sm29","UMAPS/plot_LVA5802t1Alx1_and_LVA18972t1Sm29.png"
"LV","coEXP","Alx1","Sm37","UMAPS/plot_LVA5802t1Alx1_and_LVA19591t1Sm37.png"
"LV","coEXP","Alx1","Sm50","UMAPS/plot_LVA5802t1Alx1_and_LVA19593t1Sm50.png"
"LV","coEXP","Alx1","FoxB","UMAPS/plot_LVA5802t1Alx1_and_LVA21108t1FoxB.png"
"LV","coEXP","Alx1","Dr1","UMAPS/plot_LVA5802t1Alx1_and_LVA21497t1Dr1.png"
"LV","coEXP","Alx1","Lim1","UMAPS/plot_LVA5802t1Alx1_and_LVA26747t1Lim1.png"
"LV","coEXP","Alx1","Tgif","UMAPS/plot_LVA5802t1Alx1_and_LVA27764t1Tgif.png"
"LV","coEXP","Alx1","Msp1301","UMAPS/plot_LVA5802t1Alx1_and_LVA28884t1Msp1301.png"
"LV","coEXP","Alx1","FoxO1","UMAPS/plot_LVA5802t1Alx1_and_LVA35307t1FoxO1.png"
"HE","EXP","FoxB",NA,"UMAPS/Gradient_plot_Lv_HER11066t1SpFoxB.png"
"HE","EXP","Alx1",NA,"UMAPS/Gradient_plot_Lv_HER12794t125f2c6949SpAlx1.png"
"HE","EXP","p58b",NA,"UMAPS/Gradient_plot_Lv_HER21268t1Spp58b.png"
"HE","EXP","Tbr",NA,"UMAPS/Gradient_plot_Lv_HER21600t1SpTbr.png"
"HE","EXP","Sm29",NA,"UMAPS/Gradient_plot_Lv_HER26231t1SpSm29.png"
"HE","EXP","Sm37",NA,"UMAPS/Gradient_plot_Lv_HER26255t1SpSm37.png"
"HE","EXP","Sm50",NA,"UMAPS/Gradient_plot_Lv_HER26257t1SpSm50.png"
"HE","EXP","Lim1",NA,"UMAPS/Gradient_plot_Lv_HER2641t1SpLim1.png"
"HE","EXP","Msp1301",NA,"UMAPS/Gradient_plot_Lv_HER28403t1SpMsp1301.png"
"HE","EXP","FoxO1",NA,"UMAPS/Gradient_plot_Lv_HER35682t1SpFoxO1.png"
"HE","EXP","Tgif",NA,"UMAPS/Gradient_plot_Lv_HER4286t1SpTgif.png"
"HE","EXP","Ets12",NA,"UMAPS/Gradient_plot_Lv_HER43627t1SpEts12.png"
"HE","EXP","Erg",NA,"UMAPS/Gradient_plot_Lv_HER43628t2SpErg.png"
"HE","EXP","Vegfr10",NA,"UMAPS/Gradient_plot_Lv_HER48314t1SpVegfr10.png"
"HE","EXP","Dr1",NA,"UMAPS/Gradient_plot_Lv_HER9959t1SpDr1.png"
"HE","coEXP","FoxB","p58b","UMAPS/plot_HER11066t1SpFoxB_and_HER21268t1Spp58b.png"
"HE","coEXP","FoxB","Sm29","UMAPS/plot_HER11066t1SpFoxB_and_HER26231t1SpSm29.png"
"HE","coEXP","FoxB","Sm37","UMAPS/plot_HER11066t1SpFoxB_and_HER26255t1SpSm37.png"
"HE","coEXP","FoxB","Sm50","UMAPS/plot_HER11066t1SpFoxB_and_HER26257t1SpSm50.png"
"HE","coEXP","FoxB","Lim1","UMAPS/plot_HER11066t1SpFoxB_and_HER2641t1SpLim1.png"
"HE","coEXP","FoxB","Msp1301","UMAPS/plot_HER11066t1SpFoxB_and_HER28403t1SpMsp1301.png"
"HE","coEXP","FoxB","FoxO1","UMAPS/plot_HER11066t1SpFoxB_and_HER35682t1SpFoxO1.png"
"HE","coEXP","FoxB","Vegfr10","UMAPS/plot_HER11066t1SpFoxB_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Alx1","FoxB","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER11066t1SpFoxB.png"
"HE","coEXP","Alx1","Alx1","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER12794t125f2c6949SpAlx1.png"
"HE","coEXP","Alx1","p58b","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER21268t1Spp58b.png"
"HE","coEXP","Alx1","Tbr","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER21600t1SpTbr.png"
"HE","coEXP","Alx1","Sm29","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER26231t1SpSm29.png"
"HE","coEXP","Alx1","Sm37","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER26255t1SpSm37.png"
"HE","coEXP","Alx1","Sm50","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER26257t1SpSm50.png"
"HE","coEXP","Alx1","Lim1","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER2641t1SpLim1.png"
"HE","coEXP","Alx1","Msp1301","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Alx1","FoxO1","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER35682t1SpFoxO1.png"
"HE","coEXP","Alx1","Tgif","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER4286t1SpTgif.png"
"HE","coEXP","Alx1","Ets12","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER43627t1SpEts12.png"
"HE","coEXP","Alx1","Erg","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER43628t2SpErg.png"
"HE","coEXP","Alx1","Vegfr10","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Alx1","Dr1","UMAPS/plot_HER12794t125f2c6949SpAlx1_and_HER9959t1SpDr1.png"
"HE","coEXP","p58b","Lim1","UMAPS/plot_HER21268t1Spp58b_and_HER2641t1SpLim1.png"
"HE","coEXP","p58b","Vegfr10","UMAPS/plot_HER21268t1Spp58b_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Tbr","FoxB","UMAPS/plot_HER21600t1SpTbr_and_HER11066t1SpFoxB.png"
"HE","coEXP","Tbr","p58b","UMAPS/plot_HER21600t1SpTbr_and_HER21268t1Spp58b.png"
"HE","coEXP","Tbr","Sm29","UMAPS/plot_HER21600t1SpTbr_and_HER26231t1SpSm29.png"
"HE","coEXP","Tbr","Sm37","UMAPS/plot_HER21600t1SpTbr_and_HER26255t1SpSm37.png"
"HE","coEXP","Tbr","Sm50","UMAPS/plot_HER21600t1SpTbr_and_HER26257t1SpSm50.png"
"HE","coEXP","Tbr","Lim1","UMAPS/plot_HER21600t1SpTbr_and_HER2641t1SpLim1.png"
"HE","coEXP","Tbr","Msp1301","UMAPS/plot_HER21600t1SpTbr_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Tbr","FoxO1","UMAPS/plot_HER21600t1SpTbr_and_HER35682t1SpFoxO1.png"
"HE","coEXP","Tbr","Tgif","UMAPS/plot_HER21600t1SpTbr_and_HER4286t1SpTgif.png"
"HE","coEXP","Tbr","Erg","UMAPS/plot_HER21600t1SpTbr_and_HER43628t2SpErg.png"
"HE","coEXP","Tbr","Vegfr10","UMAPS/plot_HER21600t1SpTbr_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Tbr","Dr1","UMAPS/plot_HER21600t1SpTbr_and_HER9959t1SpDr1.png"
"HE","coEXP","Sm29","p58b","UMAPS/plot_HER26231t1SpSm29_and_HER21268t1Spp58b.png"
"HE","coEXP","Sm29","Sm37","UMAPS/plot_HER26231t1SpSm29_and_HER26255t1SpSm37.png"
"HE","coEXP","Sm29","Sm50","UMAPS/plot_HER26231t1SpSm29_and_HER26257t1SpSm50.png"
"HE","coEXP","Sm29","Lim1","UMAPS/plot_HER26231t1SpSm29_and_HER2641t1SpLim1.png"
"HE","coEXP","Sm29","Msp1301","UMAPS/plot_HER26231t1SpSm29_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Sm29","Vegfr10","UMAPS/plot_HER26231t1SpSm29_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Sm37","p58b","UMAPS/plot_HER26255t1SpSm37_and_HER21268t1Spp58b.png"
"HE","coEXP","Sm37","Sm50","UMAPS/plot_HER26255t1SpSm37_and_HER26257t1SpSm50.png"
"HE","coEXP","Sm37","Lim1","UMAPS/plot_HER26255t1SpSm37_and_HER2641t1SpLim1.png"
"HE","coEXP","Sm37","Vegfr10","UMAPS/plot_HER26255t1SpSm37_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Sm50","p58b","UMAPS/plot_HER26257t1SpSm50_and_HER21268t1Spp58b.png"
"HE","coEXP","Sm50","Lim1","UMAPS/plot_HER26257t1SpSm50_and_HER2641t1SpLim1.png"
"HE","coEXP","Sm50","Msp1301","UMAPS/plot_HER26257t1SpSm50_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Sm50","Vegfr10","UMAPS/plot_HER26257t1SpSm50_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Lim1","Vegfr10","UMAPS/plot_HER2641t1SpLim1_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Msp1301","p58b","UMAPS/plot_HER28403t1SpMsp1301_and_HER21268t1Spp58b.png"
"HE","coEXP","Msp1301","Lim1","UMAPS/plot_HER28403t1SpMsp1301_and_HER2641t1SpLim1.png"
"HE","coEXP","Msp1301","Vegfr10","UMAPS/plot_HER28403t1SpMsp1301_and_HER48314t1SpVegfr10.png"
"HE","coEXP","FoxO1","p58b","UMAPS/plot_HER35682t1SpFoxO1_and_HER21268t1Spp58b.png"
"HE","coEXP","FoxO1","Sm29","UMAPS/plot_HER35682t1SpFoxO1_and_HER26231t1SpSm29.png"
"HE","coEXP","FoxO1","Sm37","UMAPS/plot_HER35682t1SpFoxO1_and_HER26255t1SpSm37.png"
"HE","coEXP","FoxO1","Sm50","UMAPS/plot_HER35682t1SpFoxO1_and_HER26257t1SpSm50.png"
"HE","coEXP","FoxO1","Lim1","UMAPS/plot_HER35682t1SpFoxO1_and_HER2641t1SpLim1.png"
"HE","coEXP","FoxO1","Msp1301","UMAPS/plot_HER35682t1SpFoxO1_and_HER28403t1SpMsp1301.png"
"HE","coEXP","FoxO1","Vegfr10","UMAPS/plot_HER35682t1SpFoxO1_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Tgif","FoxB","UMAPS/plot_HER4286t1SpTgif_and_HER11066t1SpFoxB.png"
"HE","coEXP","Tgif","p58b","UMAPS/plot_HER4286t1SpTgif_and_HER21268t1Spp58b.png"
"HE","coEXP","Tgif","Sm29","UMAPS/plot_HER4286t1SpTgif_and_HER26231t1SpSm29.png"
"HE","coEXP","Tgif","Sm37","UMAPS/plot_HER4286t1SpTgif_and_HER26255t1SpSm37.png"
"HE","coEXP","Tgif","Sm50","UMAPS/plot_HER4286t1SpTgif_and_HER26257t1SpSm50.png"
"HE","coEXP","Tgif","Lim1","UMAPS/plot_HER4286t1SpTgif_and_HER2641t1SpLim1.png"
"HE","coEXP","Tgif","Msp1301","UMAPS/plot_HER4286t1SpTgif_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Tgif","FoxO1","UMAPS/plot_HER4286t1SpTgif_and_HER35682t1SpFoxO1.png"
"HE","coEXP","Tgif","Erg","UMAPS/plot_HER4286t1SpTgif_and_HER43628t2SpErg.png"
"HE","coEXP","Tgif","Vegfr10","UMAPS/plot_HER4286t1SpTgif_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Tgif","Dr1","UMAPS/plot_HER4286t1SpTgif_and_HER9959t1SpDr1.png"
"HE","coEXP","Ets12","FoxB","UMAPS/plot_HER43627t1SpEts12_and_HER11066t1SpFoxB.png"
"HE","coEXP","Ets12","p58b","UMAPS/plot_HER43627t1SpEts12_and_HER21268t1Spp58b.png"
"HE","coEXP","Ets12","Tbr","UMAPS/plot_HER43627t1SpEts12_and_HER21600t1SpTbr.png"
"HE","coEXP","Ets12","Sm29","UMAPS/plot_HER43627t1SpEts12_and_HER26231t1SpSm29.png"
"HE","coEXP","Ets12","Sm37","UMAPS/plot_HER43627t1SpEts12_and_HER26255t1SpSm37.png"
"HE","coEXP","Ets12","Sm50","UMAPS/plot_HER43627t1SpEts12_and_HER26257t1SpSm50.png"
"HE","coEXP","Ets12","Lim1","UMAPS/plot_HER43627t1SpEts12_and_HER2641t1SpLim1.png"
"HE","coEXP","Ets12","Msp1301","UMAPS/plot_HER43627t1SpEts12_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Ets12","FoxO1","UMAPS/plot_HER43627t1SpEts12_and_HER35682t1SpFoxO1.png"
"HE","coEXP","Ets12","Tgif","UMAPS/plot_HER43627t1SpEts12_and_HER4286t1SpTgif.png"
"HE","coEXP","Ets12","Erg","UMAPS/plot_HER43627t1SpEts12_and_HER43628t2SpErg.png"
"HE","coEXP","Ets12","Vegfr10","UMAPS/plot_HER43627t1SpEts12_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Ets12","Dr1","UMAPS/plot_HER43627t1SpEts12_and_HER9959t1SpDr1.png"
"HE","coEXP","Erg","FoxB","UMAPS/plot_HER43628t2SpErg_and_HER11066t1SpFoxB.png"
"HE","coEXP","Erg","p58b","UMAPS/plot_HER43628t2SpErg_and_HER21268t1Spp58b.png"
"HE","coEXP","Erg","Sm29","UMAPS/plot_HER43628t2SpErg_and_HER26231t1SpSm29.png"
"HE","coEXP","Erg","Sm37","UMAPS/plot_HER43628t2SpErg_and_HER26255t1SpSm37.png"
"HE","coEXP","Erg","Sm50","UMAPS/plot_HER43628t2SpErg_and_HER26257t1SpSm50.png"
"HE","coEXP","Erg","Lim1","UMAPS/plot_HER43628t2SpErg_and_HER2641t1SpLim1.png"
"HE","coEXP","Erg","Msp1301","UMAPS/plot_HER43628t2SpErg_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Erg","FoxO1","UMAPS/plot_HER43628t2SpErg_and_HER35682t1SpFoxO1.png"
"HE","coEXP","Erg","Vegfr10","UMAPS/plot_HER43628t2SpErg_and_HER48314t1SpVegfr10.png"
"HE","coEXP","Dr1","FoxB","UMAPS/plot_HER9959t1SpDr1_and_HER11066t1SpFoxB.png"
"HE","coEXP","Dr1","p58b","UMAPS/plot_HER9959t1SpDr1_and_HER21268t1Spp58b.png"
"HE","coEXP","Dr1","Sm29","UMAPS/plot_HER9959t1SpDr1_and_HER26231t1SpSm29.png"
"HE","coEXP","Dr1","Sm37","UMAPS/plot_HER9959t1SpDr1_and_HER26255t1SpSm37.png"
"HE","coEXP","Dr1","Sm50","UMAPS/plot_HER9959t1SpDr1_and_HER26257t1SpSm50.png"
"HE","coEXP","Dr1","Lim1","UMAPS/plot_HER9959t1SpDr1_and_HER2641t1SpLim1.png"
"HE","coEXP","Dr1","Msp1301","UMAPS/plot_HER9959t1SpDr1_and_HER28403t1SpMsp1301.png"
"HE","coEXP","Dr1","FoxO1","UMAPS/plot_HER9959t1SpDr1_and_HER35682t1SpFoxO1.png"
"HE","coEXP","Dr1","Erg","UMAPS/plot_HER9959t1SpDr1_and_HER43628t2SpErg.png"
"HE","coEXP","Dr1","Vegfr10","UMAPS/plot_HER9959t1SpDr1_and_HER48314t1SpVegfr10.png"
